H41	&	3.70966	&	-2.017196	&	1.956766	\\
O42	&	2.1011	&	-0.38864	&	1.967309	\\
C43	&	1.863869	&	1.434907	&	-0.413291	\\
O44	&	2.966596	&	1.694631	&	-1.087895	\\
H45	&	3.064286	&	0.991107	&	-1.757154	\\
O46	&	1.729618	&	2.257025	&	0.612793	\\
H47	&	0.871478	&	2.029427	&	1.079626	\\
O48	&	1.101423	&	0.524091	&	-0.69979	\\

\hline
\caption{Cartesian coordinates for Cluster 19}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	2.797792	&	-0.607486	&	2.254002	\\
O2	&	3.749855	&	0.187005	&	1.773808	\\
H3	&	4.486317	&	-0.377523	&	1.430637	\\
O4	&	1.767624	&	0.159282	&	2.667738	\\
H5	&	1.019566	&	-0.420635	&	2.902459	\\
O6	&	2.831197	&	-1.803913	&	2.346134	\\
C7	&	5.301648	&	-0.169274	&	-0.90425	\\
O8	&	4.343465	&	0.723925	&	-1.05031	\\
H9	&	3.827879	&	0.790023	&	-0.22315	\\
O10	&	5.96124	&	-0.315327	&	-2.047772	\\
H11	&	6.651458	&	-0.9742	&	-1.884385	\\
O12	&	5.577672	&	-0.782705	&	0.113796	\\
C13	&	-3.236722	&	-2.013386	&	1.267606	\\
O14	&	-4.184444	&	-1.935033	&	0.317034	\\
H15	&	-3.98267	&	-2.627297	&	-0.336419	\\
O16	&	-3.334728	&	-0.973293	&	2.084458	\\
H17	&	-2.48115	&	-0.910123	&	2.576669	\\
O18	&	-2.444719	&	-2.919085	&	1.373115	\\
C19	&	-1.058399	&	1.176215	&	2.105446	\\
O20	&	-0.05482	&	2.003929	&	1.87778	\\
H21	&	0.785848	&	1.532053	&	2.086467	\\
O22	&	-2.197119	&	1.703376	&	1.695982	\\
H23	&	-2.877547	&	1.006517	&	1.729668	\\
O24	&	-0.94774	&	0.082081	&	2.646574	\\
C25	&	1.219056	&	0.118169	&	-1.067905	\\
O26	&	1.770256	&	-0.915009	&	-0.485804	\\
H27	&	1.276463	&	-1.737773	&	-0.749121	\\
O28	&	1.570098	&	1.235572	&	-0.466222	\\
H29	&	1.022364	&	1.98105	&	-0.811419	\\
O30	&	0.489201	&	0.066104	&	-2.059803	\\
C31	&	-0.982415	&	-2.776628	&	-1.53873	\\
O32	&	-2.086826	&	-3.464954	&	-1.254296	\\
H33	&	-1.961419	&	-3.794298	&	-0.341493	\\
O34	&	-1.136999	&	-2.055204	&	-2.626806	\\
H35	&	-0.395865	&	-1.405526	&	-2.646308	\\
O36	&	0.030513	&	-2.851395	&	-0.863784	\\
C37	&	-2.558335	&	0.325159	&	-1.302015	\\
O38	&	-3.879271	&	0.305558	&	-1.386837	\\
H39	&	-4.194839	&	-0.293071	&	-0.68236	\\
O40	&	-2.044	&	1.03392	&	-2.299008	\\
H41	&	-1.061212	&	0.970796	&	-2.219489	\\
O42	&	-1.909356	&	-0.217549	&	-0.42643	\\
C43	&	-1.247453	&	3.585698	&	-0.690581	\\
O44	&	-2.434634	&	3.650288	&	-1.258696	\\
H45	&	-2.42825	&	3.015103	&	-1.999451	\\
O46	&	-1.223136	&	4.281209	&	0.429789	\\
H47	&	-0.416872	&	4.02791	&	0.906234	\\
O48	&	-0.298467	&	2.974492	&	-1.160436	\\

\hline
\caption{Cartesian coordinates for Cluster 20}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.709317	&	0.221115	&	-1.150949	\\
O2	&	1.331189	&	1.312564	&	-1.532114	\\
H3	&	2.293525	&	1.098265	&	-1.646159	\\
O4	&	-0.534049	&	0.472126	&	-0.803806	\\
H5	&	-0.90445	&	-0.333999	&	-0.382919	\\
O6	&	1.204672	&	-0.904382	&	-1.128756	\\
C7	&	2.57607	&	0.939341	&	1.599099	\\
O8	&	3.194371	&	-0.174399	&	1.930628	\\
H9	&	2.516391	&	-0.875059	&	2.010007	\\
O10	&	3.418347	&	1.920636	&	1.417703	\\
H11	&	2.928326	&	2.710379	&	1.069184	\\
O12	&	1.350166	&	1.007904	&	1.487854	\\
C13	&	4.402875	&	-0.418669	&	-1.243575	\\
O14	&	5.688803	&	-0.620612	&	-0.984887	\\
H15	&	6.104444	&	0.253268	&	-0.953237	\\
O16	&	3.746633	&	-1.550732	&	-1.270653	\\
H17	&	2.77534	&	-1.340715	&	-1.363335	\\
O18	&	3.934895	&	0.695729	&	-1.443308	\\
C19	&	2.027038	&	-3.082991	&	0.781501	\\
O20	&	1.300223	&	-2.258015	&	1.509058	\\
H21	&	0.406781	&	-2.124433	&	1.082996	\\
O22	&	3.26109	&	-3.134377	&	1.261801	\\
H23	&	3.798795	&	-3.629532	&	0.626124	\\
O24	&	1.650877	&	-3.718693	&	-0.188034	\\
C25	&	-5.601046	&	-0.858866	&	0.285306	\\
O26	&	-4.345163	&	-1.035978	&	0.632347	\\
H27	&	-3.851249	&	-0.141879	&	0.619698	\\
O28	&	-6.259939	&	-2.011265	&	0.31611	\\
H29	&	-7.168498	&	-1.825876	&	0.036915	\\
O30	&	-6.115086	&	0.202477	&	-0.028255	\\
C31	&	-3.366876	&	2.128075	&	-0.184913	\\
O32	&	-4.561637	&	2.337899	&	-0.682335	\\
H33	&	-5.163103	&	1.600694	&	-0.416692	\\
O34	&	-2.542808	&	3.09439	&	-0.49491	\\
H35	&	-1.657341	&	2.905467	&	-0.117258	\\
O36	&	-3.044291	&	1.149996	&	0.497765	\\
C37	&	-1.599532	&	-2.89877	&	-0.344092	\\
O38	&	-2.879452	&	-3.031059	&	-0.594231	\\
H39	&	-3.379396	&	-2.363597	&	-0.075825	\\
O40	&	-0.893106	&	-3.808154	&	-0.948651	\\
H41	&	0.071642	&	-3.694639	&	-0.733991	\\
O42	&	-1.143619	&	-2.003409	&	0.387055	\\
C43	&	0.837445	&	3.988647	&	0.233974	\\
O44	&	0.184977	&	4.980911	&	-0.358366	\\
H45	&	0.848342	&	5.62527	&	-0.6443	\\
O46	&	-0.002929	&	3.071738	&	0.65214	\\
H47	&	0.505749	&	2.274733	&	0.999433	\\
O48	&	2.051207	&	3.974003	&	0.369756	\\

\hline
\caption{Cartesian coordinates for Cluster 21}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.573388	&	-0.336946	&	-2.291717	\\
O2	&	0.712157	&	-0.173183	&	-2.086095	\\
H3	&	1.045538	&	-0.827722	&	-1.43284	\\
O4	&	-1.116403	&	0.739893	&	-2.795354	\\
H5	&	-2.093213	&	0.664086	&	-2.696482	\\
O6	&	-1.19215	&	-1.38757	&	-2.082415	\\
C7	&	-2.149306	&	2.931241	&	0.302858	\\
O8	&	-2.118831	&	2.873218	&	1.606358	\\
H9	&	-1.18036	&	2.71671	&	1.894879	\\
O10	&	-3.413503	&	3.041405	&	-0.129573	\\
H11	&	-3.394598	&	2.840075	&	-1.083133	\\
O12	&	-1.201356	&	2.907187	&	-0.464713	\\
C13	&	4.311626	&	1.935932	&	-0.724939	\\
O14	&	3.442337	&	0.959422	&	-1.011495	\\
H15	&	2.539189	&	1.263296	&	-0.767248	\\
O16	&	5.545956	&	1.476298	&	-0.955348	\\
H17	&	6.151399	&	2.201945	&	-0.747266	\\
O18	&	4.034586	&	3.036864	&	-0.32751	\\
C19	&	-1.298684	&	-0.548802	&	1.500075	\\
O20	&	-2.357986	&	-0.696655	&	2.273372	\\
H21	&	-3.109875	&	-0.273083	&	1.819086	\\
O22	&	-0.259425	&	-1.202277	&	2.000682	\\
H23	&	0.468908	&	-1.153106	&	1.338874	\\
O24	&	-1.265499	&	0.114373	&	0.476751	\\
C25	&	1.202536	&	1.802486	&	1.491287	\\
O26	&	2.335345	&	1.218199	&	1.872342	\\
H27	&	2.351141	&	1.245471	&	2.84027	\\
O28	&	1.115619	&	1.826004	&	0.185162	\\
H29	&	0.234221	&	2.211449	&	-0.102215	\\
O30	&	0.384764	&	2.239569	&	2.285703	\\
C31	&	-0.63109	&	-3.608334	&	0.125487	\\
O32	&	0.180022	&	-4.115508	&	1.090684	\\
H33	&	-0.340338	&	-4.111498	&	1.90866	\\
O34	&	0.060035	&	-3.476767	&	-0.988521	\\
H35	&	-0.44922	&	-2.849545	&	-1.562613	\\
O36	&	-1.787609	&	-3.33346	&	0.314376	\\
C37	&	2.747986	&	-2.01488	&	0.246194	\\
O38	&	3.92349	&	-1.616073	&	-0.159372	\\
H39	&	3.833126	&	-0.701701	&	-0.515769	\\
O40	&	2.79518	&	-3.196559	&	0.804969	\\
H41	&	1.879171	&	-3.512709	&	0.969776	\\
O42	&	1.714372	&	-1.343945	&	0.117889	\\
C43	&	-3.791573	&	0.039331	&	-0.763806	\\
O44	&	-3.570712	&	-1.244668	&	-0.71763	\\
H45	&	-2.862354	&	-1.472296	&	-1.363623	\\
O46	&	-4.358977	&	0.453063	&	0.371765	\\
H47	&	-4.392511	&	1.429479	&	0.343191	\\
O48	&	-3.550021	&	0.792293	&	-1.701549	\\

\hline
\caption{Cartesian coordinates for Cluster 22}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-1.278833	&	-1.182067	&	1.484672	\\
O2	&	-0.081755	&	-0.793145	&	1.828635	\\
H3	&	0.501141	&	-0.817277	&	1.024524	\\
O4	&	-2.08016	&	-1.271804	&	2.525162	\\
H5	&	-2.932811	&	-1.633724	&	2.211506	\\
O6	&	-1.640238	&	-1.433673	&	0.330409	\\
C7	&	-1.715673	&	3.869794	&	-0.177624	\\
O8	&	-2.850793	&	4.511961	&	0.110643	\\
H9	&	-2.994552	&	5.147392	&	-0.605226	\\
O10	&	-1.478901	&	2.967434	&	0.781085	\\
H11	&	-0.685872	&	2.435362	&	0.500693	\\
O12	&	-1.024041	&	4.067669	&	-1.143851	\\
C13	&	0.497497	&	1.275988	&	-1.427692	\\
O14	&	-0.564426	&	1.021183	&	-2.130254	\\
H15	&	-1.388127	&	1.081666	&	-1.592183	\\
O16	&	1.581626	&	1.209631	&	-2.172897	\\
H17	&	2.35644	&	1.391379	&	-1.611508	\\
O18	&	0.52204	&	1.529575	&	-0.214431	\\
C19	&	3.9843	&	1.910747	&	0.980752	\\
O20	&	3.166553	&	1.234508	&	0.145428	\\
H21	&	2.231969	&	1.306506	&	0.453144	\\
O22	&	5.209817	&	1.888075	&	0.461066	\\
H23	&	5.795472	&	2.30099	&	1.111643	\\
O24	&	3.642252	&	2.439549	&	2.001076	\\
C25	&	-4.074008	&	-2.858268	&	0.081015	\\
O26	&	-3.436699	&	-3.981158	&	0.375148	\\
H27	&	-3.171965	&	-4.382684	&	-0.46556	\\
O28	&	-4.415302	&	-2.232045	&	1.214065	\\
H29	&	-4.825896	&	-1.380916	&	0.952494	\\
O30	&	-4.33113	&	-2.46821	&	-1.037433	\\
C31	&	-3.748365	&	0.864989	&	-0.123462	\\
O32	&	-3.649915	&	1.343676	&	1.093233	\\
H33	&	-2.890952	&	1.973461	&	1.120511	\\
O34	&	-4.813801	&	0.061015	&	-0.207259	\\
H35	&	-4.719205	&	-0.503399	&	-1.002422	\\
O36	&	-3.017987	&	1.10244	&	-1.065753	\\
C37	&	5.130816	&	-1.594861	&	0.31142	\\
O38	&	5.790303	&	-2.68754	&	-0.080732	\\
H39	&	6.348151	&	-2.951595	&	0.664694	\\
O40	&	4.344124	&	-1.186913	&	-0.687816	\\
H41	&	3.815587	&	-0.428719	&	-0.356374	\\
O42	&	5.229673	&	-1.064656	&	1.389376	\\
C43	&	1.286236	&	-2.057217	&	-1.11935	\\
O44	&	2.222557	&	-2.62137	&	-1.849363	\\
H45	&	3.08286	&	-2.249804	&	-1.562127	\\
O46	&	0.095091	&	-2.509312	&	-1.413413	\\
H47	&	-0.569646	&	-2.049217	&	-0.836503	\\
O48	&	1.525562	&	-1.203648	&	-0.260336	\\

\hline
\caption{Cartesian coordinates for Cluster 23}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	1.080961	&	1.054699	&	-0.909876	\\
O2	&	1.191582	&	2.159568	&	-0.20726	\\
H3	&	0.341029	&	2.337088	&	0.261433	\\
O4	&	2.261719	&	0.793854	&	-1.500264	\\
H5	&	2.192822	&	-0.082189	&	-1.928728	\\
O6	&	0.099734	&	0.355536	&	-1.036844	\\
C7	&	3.321886	&	-1.839886	&	-0.664501	\\
O8	&	4.344372	&	-1.267821	&	-1.25918	\\
H9	&	4.961525	&	-0.899089	&	-0.577636	\\
O10	&	2.326301	&	-1.999266	&	-1.527457	\\
H11	&	1.528853	&	-2.331326	&	-1.03036	\\
O12	&	3.279904	&	-2.152584	&	0.516083	\\
C13	&	0.101977	&	-3.03081	&	1.029302	\\
O14	&	1.142105	&	-3.130754	&	1.802892	\\
H15	&	1.950785	&	-2.804517	&	1.324139	\\
O16	&	-1.006325	&	-3.370665	&	1.617644	\\
H17	&	-1.768376	&	-3.197762	&	1.007808	\\
O18	&	0.166514	&	-2.674745	&	-0.165516	\\
C19	&	5.474777	&	1.512506	&	0.292465	\\
O20	&	4.47286	&	2.100348	&	-0.316333	\\
H21	&	3.857383	&	1.456542	&	-0.723127	\\
O22	&	6.24124	&	2.425604	&	0.881002	\\
H23	&	6.963766	&	1.943042	&	1.307555	\\
O24	&	5.720238	&	0.31639	&	0.344892	\\
C25	&	-2.946142	&	-2.301759	&	-1.147878	\\
O26	&	-3.979175	&	-2.0192	&	-1.930946	\\
H27	&	-4.777829	&	-2.255629	&	-1.437674	\\
O28	&	-1.819423	&	-1.952403	&	-1.731754	\\
H29	&	-1.056945	&	-2.168265	&	-1.119918	\\
O30	&	-3.056768	&	-2.830019	&	-0.053553	\\
C31	&	-2.14158	&	-0.07366	&	2.413911	\\
O32	&	-1.430784	&	-0.40394	&	1.3666	\\
H33	&	-1.784762	&	0.053145	&	0.568365	\\
O34	&	-1.73146	&	-0.7499	&	3.480786	\\
H35	&	-2.280529	&	-0.457044	&	4.221779	\\
O36	&	-3.063236	&	0.731849	&	2.461808	\\
C37	&	-2.878631	&	1.137654	&	-1.661906	\\
O38	&	-3.372634	&	2.346835	&	-1.886565	\\
H39	&	-3.775438	&	2.642738	&	-1.050586	\\
O40	&	-2.279191	&	0.667394	&	-2.727066	\\
H41	&	-1.908825	&	-0.207533	&	-2.487082	\\
O42	&	-2.992908	&	0.556999	&	-0.589692	\\
C43	&	-2.082917	&	3.329722	&	0.814338	\\
O44	&	-2.067093	&	4.524402	&	0.230759	\\
H45	&	-1.141145	&	4.769549	&	0.092112	\\
O46	&	-3.316087	&	2.933979	&	1.014516	\\
H47	&	-3.28078	&	2.033084	&	1.455494	\\
O48	&	-1.081926	&	2.69321	&	1.105611	\\

\hline
\caption{Cartesian coordinates for Cluster 24}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.394841	&	-0.058328	&	-0.703969	\\
O2	&	1.281097	&	0.676232	&	-1.365066	\\
H3	&	1.584104	&	0.175677	&	-2.143318	\\
O4	&	0.026754	&	0.543041	&	0.383137	\\
H5	&	-0.64445	&	0.00589	&	0.902828	\\
O6	&	-0.00805	&	-1.149657	&	-1.111461	\\
C7	&	-2.721046	&	-0.729426	&	2.21994	\\
O8	&	-3.204839	&	-1.186003	&	3.369385	\\
H9	&	-2.447372	&	-1.521401	&	3.871211	\\
O10	&	-3.656806	&	-0.199528	&	1.490417	\\
H11	&	-3.285858	&	0.042214	&	0.598513	\\
O12	&	-1.529783	&	-0.833736	&	1.936282	\\
C13	&	-1.72958	&	3.360729	&	-0.886714	\\
O14	&	-2.710693	&	3.395167	&	-1.804955	\\
H15	&	-3.525364	&	3.621631	&	-1.332016	\\
O16	&	-0.617453	&	2.958434	&	-1.46234	\\
H17	&	0.088473	&	2.915633	&	-0.783509	\\
O18	&	-1.890839	&	3.684527	&	0.271101	\\
C19	&	-2.763573	&	0.089344	&	-1.980856	\\
O20	&	-2.867263	&	-1.17903	&	-2.259105	\\
H21	&	-2.82779	&	-1.713738	&	-1.423597	\\
O22	&	-2.70575	&	0.822205	&	-3.076685	\\
H23	&	-2.656203	&	1.757106	&	-2.798704	\\
O24	&	-2.722279	&	0.583951	&	-0.85191	\\
C25	&	1.167608	&	2.551259	&	1.902587	\\
O26	&	2.410983	&	2.199924	&	1.554492	\\
H27	&	2.748932	&	1.518325	&	2.173501	\\
O28	&	0.694623	&	3.400986	&	0.982218	\\
H29	&	-0.248083	&	3.58867	&	1.185571	\\
O30	&	0.585659	&	2.186024	&	2.887853	\\
C31	&	-2.031058	&	-3.416146	&	0.454584	\\
O32	&	-2.347746	&	-4.4193	&	1.267983	\\
H33	&	-3.314657	&	-4.467311	&	1.279403	\\
O34	&	-0.737953	&	-3.298933	&	0.346309	\\
H35	&	-0.517586	&	-2.476789	&	-0.156329	\\
O36	&	-2.887707	&	-2.72979	&	-0.092251	\\
C37	&	4.453361	&	0.050023	&	0.880345	\\
O38	&	5.411863	&	-0.806815	&	0.490758	\\
H39	&	5.589818	&	-1.382066	&	1.249509	\\
O40	&	4.086501	&	0.789036	&	-0.146864	\\
H41	&	3.368343	&	1.38941	&	0.143123	\\
O42	&	4.040255	&	0.114186	&	2.018994	\\
C43	&	3.122629	&	-1.868188	&	-1.558364	\\
O44	&	4.337414	&	-1.661463	&	-2.042664	\\
H45	&	4.926443	&	-1.55126	&	-1.273439	\\
O46	&	2.228568	&	-1.815758	&	-2.555319	\\
H47	&	1.349967	&	-1.964349	&	-2.145559	\\
O48	&	2.839967	&	-2.050355	&	-0.394372	\\

\hline
\caption{Cartesian coordinates for Cluster 25}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.030709	&	-0.511721	&	1.339286	\\
O2	&	1.135713	&	0.043195	&	0.842059	\\
H3	&	1.550138	&	-0.61862	&	0.207448	\\
O4	&	-0.747309	&	0.397263	&	1.873226	\\
H5	&	-1.618564	&	-0.02901	&	2.067712	\\
O6	&	-0.190414	&	-1.713568	&	1.293634	\\
C7	&	-0.46424	&	2.272659	&	-1.550867	\\
O8	&	-0.065839	&	3.44124	&	-1.101028	\\
H9	&	0.868051	&	3.568577	&	-1.369191	\\
O10	&	-1.676428	&	1.983616	&	-1.127169	\\
H11	&	-1.840776	&	1.00572	&	-1.27758	\\
O12	&	0.201834	&	1.548455	&	-2.28869	\\
C13	&	-3.342523	&	-1.611707	&	0.863369	\\
O14	&	-4.339734	&	-1.598514	&	0.012306	\\
H15	&	-4.684839	&	-0.672879	&	0.001312	\\
O16	&	-2.575072	&	-2.689705	&	0.698219	\\
H17	&	-1.733248	&	-2.503646	&	1.187938	\\
O18	&	-3.141873	&	-0.763204	&	1.720171	\\
C19	&	4.273405	&	-0.037042	&	1.760254	\\
O20	&	5.512729	&	0.421801	&	1.891449	\\
H21	&	6.109198	&	-0.309029	&	1.673989	\\
O22	&	3.413508	&	0.931437	&	2.044829	\\
H23	&	2.511375	&	0.624892	&	1.7884	\\
O24	&	3.991055	&	-1.175271	&	1.455396	\\
C25	&	1.883763	&	-2.924796	&	-0.616908	\\
O26	&	2.781522	&	-3.344258	&	0.242004	\\
H27	&	3.239428	&	-2.564127	&	0.619807	\\
O28	&	1.209656	&	-3.932302	&	-1.135233	\\
H29	&	0.487291	&	-3.552687	&	-1.669832	\\
O30	&	1.691706	&	-1.751903	&	-0.925511	\\
C31	&	-1.18596	&	-1.362961	&	-1.928423	\\
O32	&	-0.415985	&	-1.026047	&	-2.923994	\\
H33	&	-0.201584	&	-0.063791	&	-2.826714	\\
O34	&	-1.299534	&	-2.677668	&	-1.808825	\\
H35	&	-1.883951	&	-2.84827	&	-1.034895	\\
O36	&	-1.768795	&	-0.586891	&	-1.174954	\\
C37	&	3.151194	&	2.228945	&	-0.817358	\\
O38	&	3.36222	&	3.05894	&	0.191185	\\
H39	&	3.68191	&	2.519372	&	0.940017	\\
O40	&	2.566717	&	2.902986	&	-1.827139	\\
H41	&	2.239037	&	2.227675	&	-2.449126	\\
O42	&	3.419906	&	1.052783	&	-0.85755	\\
C43	&	-4.359772	&	1.786136	&	0.903346	\\
O44	&	-5.143721	&	1.855588	&	1.973184	\\
H45	&	-5.876474	&	1.242104	&	1.827082	\\
O46	&	-3.334212	&	2.590646	&	1.046647	\\
H47	&	-2.739381	&	2.492887	&	0.274292	\\
O48	&	-4.591029	&	1.086851	&	-0.073822	\\

\hline
\caption{Cartesian coordinates for Cluster 26}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-1.219406	&	2.040487	&	0.250006	\\
O2	&	0.073431	&	2.184215	&	0.426404	\\
H3	&	0.547192	&	1.792873	&	-0.35352	\\
O4	&	-1.890011	&	2.504476	&	1.284342	\\
H5	&	-2.833921	&	2.283808	&	1.153671	\\
O6	&	-1.748724	&	1.539784	&	-0.740545	\\
C7	&	-2.880353	&	-1.658065	&	-0.646827	\\
O8	&	-2.095218	&	-2.681194	&	-0.794289	\\
H9	&	-1.61747	&	-2.917882	&	0.039881	\\
O10	&	-3.449512	&	-1.312396	&	-1.766362	\\
H11	&	-4.031387	&	-0.521885	&	-1.632755	\\
O12	&	-3.093659	&	-1.088637	&	0.443458	\\
C13	&	2.892028	&	1.968632	&	1.651953	\\
O14	&	3.656317	&	2.902911	&	1.130946	\\
H15	&	4.056741	&	2.528195	&	0.320669	\\
O16	&	2.214807	&	2.43526	&	2.683748	\\
H17	&	1.569264	&	1.763171	&	2.962333	\\
O18	&	2.833591	&	0.817776	&	1.226922	\\
C19	&	4.617294	&	0.502464	&	-1.469764	\\
O20	&	5.868335	&	0.673894	&	-1.06195	\\
H21	&	6.322405	&	-0.173949	&	-1.175658	\\
O22	&	3.937907	&	1.624133	&	-1.350324	\\
H23	&	2.967293	&	1.420412	&	-1.504872	\\
O24	&	4.188441	&	-0.552251	&	-1.905472	\\
C25	&	-4.856888	&	1.58213	&	-0.443509	\\
O26	&	-4.311622	&	1.22661	&	0.702483	\\
H27	&	-3.913229	&	0.309947	&	0.598163	\\
O28	&	-5.287503	&	2.835324	&	-0.379639	\\
H29	&	-5.667564	&	3.047675	&	-1.244684	\\
O30	&	-4.973221	&	0.877567	&	-1.431187	\\
C31	&	0.89393	&	0.021628	&	-2.123673	\\
O32	&	-0.380581	&	-0.161483	&	-2.290693	\\
H33	&	-0.890785	&	0.543538	&	-1.809436	\\
O34	&	1.610833	&	-0.963693	&	-2.585014	\\
H35	&	2.56798	&	-0.812586	&	-2.375266	\\
O36	&	1.382153	&	1.045213	&	-1.600912	\\
C37	&	-0.126167	&	-0.60182	&	1.742734	\\
O38	&	0.861076	&	-0.263071	&	2.549609	\\
H39	&	1.672	&	-0.118892	&	1.989049	\\
O40	&	-1.278774	&	-0.620743	&	2.358852	\\
H41	&	-1.960166	&	-0.918022	&	1.703141	\\
O42	&	0.026779	&	-0.868962	&	0.550495	\\
C43	&	0.554748	&	-3.991395	&	0.87933	\\
O44	&	1.391991	&	-3.157212	&	0.317849	\\
H45	&	0.939355	&	-2.283892	&	0.21463	\\
O46	&	1.155154	&	-5.14332	&	1.157297	\\
H47	&	0.48032	&	-5.717239	&	1.547533	\\
O48	&	-0.624384	&	-3.780405	&	1.139684	\\

\hline
\caption{Cartesian coordinates for Cluster 27}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.255645	&	-0.588463	&	1.778945	\\
O2	&	1.548825	&	-0.744204	&	1.643255	\\
H3	&	2.01467	&	0.127207	&	1.6044	\\
O4	&	-0.352047	&	-1.725037	&	1.938126	\\
H5	&	-1.33557	&	-1.585341	&	2.028947	\\
O6	&	-0.30304	&	0.524076	&	1.763592	\\
C7	&	3.64921	&	2.127063	&	0.799827	\\
O8	&	4.134034	&	1.70687	&	-0.33474	\\
H9	&	3.747097	&	0.817943	&	-0.544319	\\
O10	&	3.900563	&	3.443546	&	0.941855	\\
H11	&	3.568131	&	3.690499	&	1.818092	\\
O12	&	3.065219	&	1.490113	&	1.656485	\\
C13	&	1.079541	&	3.574899	&	-0.923494	\\
O14	&	-0.115315	&	3.920863	&	-1.335705	\\
H15	&	-0.694142	&	3.131772	&	-1.26184	\\
O16	&	1.882085	&	4.617936	&	-0.83427	\\
H17	&	2.739953	&	4.300766	&	-0.493296	\\
O18	&	1.425127	&	2.432843	&	-0.636743	\\
C19	&	-2.31741	&	0.764771	&	-0.874724	\\
O20	&	-3.028317	&	1.27119	&	-1.846548	\\
H21	&	-3.77626	&	0.648707	&	-2.052328	\\
O22	&	-1.366369	&	1.606266	&	-0.492697	\\
H23	&	-0.862935	&	1.206948	&	0.26085	\\
O24	&	-2.473352	&	-0.332621	&	-0.354344	\\
C25	&	-5.48343	&	-1.19243	&	-1.345339	\\
O26	&	-4.752905	&	-1.688608	&	-0.379963	\\
H27	&	-3.853487	&	-1.259605	&	-0.405476	\\
O28	&	-6.694538	&	-1.739716	&	-1.346619	\\
H29	&	-7.182662	&	-1.331304	&	-2.076103	\\
O30	&	-5.143161	&	-0.342853	&	-2.158842	\\
C31	&	1.854587	&	-0.944383	&	-1.257114	\\
O32	&	0.885028	&	-0.074764	&	-1.38833	\\
H33	&	1.17609	&	0.844716	&	-1.173947	\\
O34	&	1.453536	&	-2.155309	&	-1.493807	\\
H35	&	2.197965	&	-2.803538	&	-1.348073	\\
O36	&	3.022984	&	-0.641603	&	-0.955224	\\
C37	&	-3.502465	&	-0.285953	&	2.305519	\\
O38	&	-2.909789	&	0.879927	&	2.390799	\\
H39	&	-1.931852	&	0.739498	&	2.320504	\\
O40	&	-4.817284	&	-0.141696	&	2.198284	\\
H41	&	-5.179176	&	-1.02922	&	2.0512	\\
O42	&	-2.956771	&	-1.381422	&	2.32433	\\
C43	&	4.460132	&	-3.614295	&	-0.472373	\\
O44	&	5.346951	&	-4.538027	&	-0.122974	\\
H45	&	4.981222	&	-5.391044	&	-0.398139	\\
O46	&	4.864953	&	-2.421415	&	-0.126794	\\
H47	&	4.183868	&	-1.761918	&	-0.415942	\\
O48	&	3.412609	&	-3.890521	&	-1.046878	\\

\hline
\caption{Cartesian coordinates for Cluster 28}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-1.033686	&	2.964469	&	0.279227	\\
O2	&	-1.950979	&	3.356675	&	-0.56872	\\
H3	&	-2.799552	&	2.937446	&	-0.302234	\\
O4	&	0.173744	&	3.190216	&	-0.147217	\\
H5	&	0.821504	&	2.678699	&	0.40299	\\
O6	&	-1.30429	&	2.454508	&	1.379963	\\
C7	&	1.330104	&	0.611903	&	1.928523	\\
O8	&	1.905498	&	-0.54431	&	2.23475	\\
H9	&	2.610848	&	-0.740098	&	1.5805	\\
O10	&	0.323156	&	0.842381	&	2.730668	\\
